Year,Period,labor force participation rate,employment-population ratio,labor force,employment,unemployment,unemployment rate
2000,Jan,72.6(R),70.6(R),2343955(R),2279033(R),64922(R),2.8(R)
2000,Feb,72.5(R),70.6(R),2345908(R),2282532(R),63376(R),2.7(R)
2000,Mar,72.5(R),70.5(R),2347495(R),2285061(R),62434(R),2.7(R)
2000,Apr,72.4(R),70.4(R),2348779(R),2286354(R),62425(R),2.7(R)
2000,May,72.3(R),70.3(R),2349856(R),2286654(R),63202(R),2.7(R)
2000,Jun,72.1(R),70.2(R),2350734(R),2286275(R),64459(R),2.7(R)
2000,Jul,72.0(R),70.0(R),2351583(R),2285895(R),65688(R),2.8(R)
2000,Aug,71.9(R),69.9(R),2352837(R),2286627(R),66210(R),2.8(R)
2000,Sep,71.8(R),69.8(R),2354714(R),2288961(R),65753(R),2.8(R)
2000,Oct,71.7(R),69.8(R),2357224(R),2292738(R),64486(R),2.7(R)
2000,Nov,71.7(R),69.7(R),2360154(R),2297034(R),63120(R),2.7(R)
2000,Dec,71.6(R),69.7(R),2363375(R),2300826(R),62549(R),2.6(R)
2001,Jan,71.6(R),69.6(R),2366436(R),2303059(R),63377(R),2.7(R)
2001,Feb,71.5(R),69.5(R),2369202(R),2303510(R),65692(R),2.8(R)
2001,Mar,71.4(R),69.4(R),2371763(R),2302614(R),69149(R),2.9(R)
2001,Apr,71.4(R),69.2(R),2374229(R),2301133(R),73096(R),3.1(R)
2001,May,71.3(R),69.0(R),2377136(R),2299881(R),77255(R),3.2(R)
2001,Jun,71.3(R),68.8(R),2381096(R),2299170(R),81926(R),3.4(R)
2001,Jul,71.3(R),68.7(R),2386836(R),2299057(R),87779(R),3.7(R)
2001,Aug,71.4(R),68.6(R),2394338(R),2298691(R),95647(R),4.0(R)
2001,Sep,71.6(R),68.4(R),2403169(R),2297695(R),105474(R),4.4(R)
2001,Oct,71.8(R),68.3(R),2412827(R),2296546(R),116281(R),4.8(R)
2001,Nov,72.0(R),68.2(R),2422303(R),2295536(R),126767(R),5.2(R)
2001,Dec,72.1(R),68.1(R),2430374(R),2295040(R),135334(R),5.6(R)
2002,Jan,72.2(R),68.0(R),2436373(R),2295503(R),140870(R),5.8(R)
2002,Feb,72.2(R),68.0(R),2439718(R),2296539(R),143179(R),5.9(R)
2002,Mar,72.1(R),67.9(R),2440565(R),2297758(R),142807(R),5.9(R)
2002,Apr,72.0(R),67.9(R),2440350(R),2299320(R),141030(R),5.8(R)
2002,May,71.9(R),67.8(R),2440431(R),2301319(R),139112(R),5.7(R)
2002,Jun,71.9(R),67.8(R),2441381(R),2303737(R),137644(R),5.6(R)
2002,Jul,71.8(R),67.8(R),2442714(R),2305893(R),136821(R),5.6(R)
2002,Aug,71.8(R),67.8(R),2444216(R),2307597(R),136619(R),5.6(R)
2002,Sep,71.7(R),67.7(R),2445909(R),2308853(R),137056(R),5.6(R)
2002,Oct,71.7(R),67.6(R),2447366(R),2309211(R),138155(R),5.6(R)
2002,Nov,71.7(R),67.6(R),2449068(R),2309240(R),139828(R),5.7(R)
2002,Dec,71.7(R),67.5(R),2451744(R),2309685(R),142059(R),5.8(R)
2003,Jan,71.7(R),67.5(R),2455870(R),2310975(R),144895(R),5.9(R)
2003,Feb,71.8(R),67.5(R),2461551(R),2313421(R),148130(R),6.0(R)
2003,Mar,72.0(R),67.6(R),2468206(R),2316841(R),151365(R),6.1(R)
2003,Apr,72.1(R),67.6(R),2474419(R),2320329(R),154090(R),6.2(R)
2003,May,72.2(R),67.6(R),2479113(R),2323208(R),155905(R),6.3(R)
2003,Jun,72.2(R),67.6(R),2482433(R),2325732(R),156701(R),6.3(R)
2003,Jul,72.2(R),67.6(R),2484930(R),2328557(R),156373(R),6.3(R)
2003,Aug,72.2(R),67.7(R),2487113(R),2332068(R),155045(R),6.2(R)
2003,Sep,72.2(R),67.7(R),2489691(R),2336608(R),153083(R),6.1(R)
2003,Oct,72.2(R),67.8(R),2493335(R),2342221(R),151114(R),6.1(R)
2003,Nov,72.3(R),68.0(R),2497789(R),2348351(R),149438(R),6.0(R)
2003,Dec,72.4(R),68.1(R),2502424(R),2354442(R),147982(R),5.9(R)
2004,Jan,72.4(R),68.2(R),2506702(R),2360141(R),146561(R),5.8(R)
2004,Feb,72.5(R),68.3(R),2510380(R),2365377(R),145003(R),5.8(R)
2004,Mar,72.6(R),68.4(R),2513846(R),2370425(R),143421(R),5.7(R)
2004,Apr,72.6(R),68.5(R),2517349(R),2375501(R),141848(R),5.6(R)
2004,May,72.7(R),68.6(R),2521169(R),2380757(R),140412(R),5.6(R)
2004,Jun,72.7(R),68.7(R),2525351(R),2386046(R),139305(R),5.5(R)
2004,Jul,72.8(R),68.8(R),2529816(R),2390948(R),138868(R),5.5(R)
2004,Aug,72.8(R),68.8(R),2533950(R),2395044(R),138906(R),5.5(R)
2004,Sep,72.8(R),68.8(R),2536885(R),2397967(R),138918(R),5.5(R)
2004,Oct,72.7(R),68.8(R),2538342(R),2399683(R),138659(R),5.5(R)
2004,Nov,72.6(R),68.7(R),2538684(R),2400546(R),138138(R),5.4(R)
2004,Dec,72.6(R),68.6(R),2538875(R),2401199(R),137676(R),5.4(R)
2005,Jan,72.5(R),68.6(R),2539673(R),2402437(R),137236(R),5.4(R)
2005,Feb,72.5(R),68.6(R),2541247(R),2404643(R),136604(R),5.4(R)
2005,Mar,72.4(R),68.6(R),2543367(R),2407870(R),135497(R),5.3(R)
2005,Apr,72.4(R),68.6(R),2545979(R),2412058(R),133921(R),5.3(R)
2005,May,72.4(R),68.7(R),2549029(R),2417028(R),132001(R),5.2(R)
2005,Jun,72.4(R),68.7(R),2552103(R),2422174(R),129929(R),5.1(R)
2005,Jul,72.4(R),68.8(R),2555295(R),2427178(R),128117(R),5.0(R)
2005,Aug,72.4(R),68.8(R),2558901(R),2432036(R),126865(R),5.0(R)
2005,Sep,72.4(R),68.8(R),2563105(R),2437116(R),125989(R),4.9(R)
2005,Oct,72.3(R),68.8(R),2567854(R),2443143(R),124711(R),4.9(R)
2005,Nov,72.3(R),68.9(R),2573274(R),2450584(R),122690(R),4.8(R)
2005,Dec,72.4(R),69.0(R),2579119(R),2459114(R),120005(R),4.7(R)
2006,Jan,72.4(R),69.1(R),2585429(R),2468322(R),117107(R),4.5(R)
2006,Feb,72.5(R),69.3(R),2592272(R),2477597(R),114675(R),4.4(R)
2006,Mar,72.6(R),69.4(R),2599632(R),2486292(R),113340(R),4.4(R)
2006,Apr,72.7(R),69.6(R),2607132(R),2493890(R),113242(R),4.3(R)
2006,May,72.8(R),69.6(R),2614283(R),2500449(R),113834(R),4.4(R)
2006,Jun,72.9(R),69.7(R),2620804(R),2506390(R),114414(R),4.4(R)
2006,Jul,72.9(R),69.8(R),2626699(R),2512567(R),114132(R),4.3(R)
2006,Aug,73.0(R),69.8(R),2631862(R),2519173(R),112689(R),4.3(R)
2006,Sep,73.0(R),69.9(R),2636312(R),2525898(R),110414(R),4.2(R)
2006,Oct,72.9(R),70.0(R),2639953(R),2532438(R),107515(R),4.1(R)
2006,Nov,72.9(R),70.0(R),2642192(R),2538175(R),104017(R),3.9(R)
2006,Dec,72.8(R),70.0(R),2642556(R),2542500(R),100056(R),3.8(R)
2007,Jan,72.6(R),70.0(R),2641561(R),2545488(R),96073(R),3.6(R)
2007,Feb,72.5(R),70.0(R),2640554(R),2547939(R),92615(R),3.5(R)
2007,Mar,72.4(R),69.9(R),2640638(R),2550633(R),90005(R),3.4(R)
2007,Apr,72.4(R),69.9(R),2642790(R),2554014(R),88776(R),3.4(R)
2007,May,72.4(R),69.9(R),2647534(R),2558179(R),89355(R),3.4(R)
2007,Jun,72.5(R),70.0(R),2654658(R),2563023(R),91635(R),3.5(R)
2007,Jul,72.6(R),70.0(R),2663263(R),2568052(R),95211(R),3.6(R)
2007,Aug,72.7(R),70.0(R),2672506(R),2573030(R),99476(R),3.7(R)
2007,Sep,72.8(R),70.0(R),2681385(R),2577840(R),103545(R),3.9(R)
2007,Oct,72.9(R),70.0(R),2688930(R),2581976(R),106954(R),4.0(R)
2007,Nov,72.9(R),70.0(R),2694865(R),2585432(R),109433(R),4.1(R)
2007,Dec,73.0(R),70.0(R),2699241(R),2588286(R),110955(R),4.1(R)
2008,Jan,72.9(R),69.9(R),2701794(R),2589878(R),111916(R),4.1(R)
2008,Feb,72.8(R),69.8(R),2702990(R),2590073(R),112917(R),4.2(R)
2008,Mar,72.7(R),69.7(R),2703730(R),2589091(R),114639(R),4.2(R)
2008,Apr,72.7(R),69.5(R),2704519(R),2587215(R),117304(R),4.3(R)
2008,May,72.6(R),69.3(R),2705732(R),2584752(R),120980(R),4.5(R)
2008,Jun,72.5(R),69.1(R),2707442(R),2581902(R),125540(R),4.6(R)
2008,Jul,72.4(R),68.9(R),2709044(R),2578775(R),130269(R),4.8(R)
2008,Aug,72.3(R),68.7(R),2710265(R),2575417(R),134848(R),5.0(R)
2008,Sep,72.3(R),68.5(R),2711284(R),2571311(R),139973(R),5.2(R)
2008,Oct,72.2(R),68.3(R),2712285(R),2565717(R),146568(R),5.4(R)
2008,Nov,72.1(R),68.0(R),2713674(R),2558190(R),155484(R),5.7(R)
2008,Dec,72.1(R),67.6(R),2716059(R),2549147(R),166912(R),6.1(R)
2009,Jan,72.0(R),67.3(R),2719503(R),2539328(R),180175(R),6.6(R)
2009,Feb,72.0(R),66.9(R),2723505(R),2529498(R),194007(R),7.1(R)
2009,Mar,72.0(R),66.6(R),2727304(R),2520766(R),206538(R),7.6(R)
2009,Apr,72.0(R),66.3(R),2729864(R),2513784(R),216080(R),7.9(R)
2009,May,71.9(R),66.1(R),2729592(R),2507787(R),221805(R),8.1(R)
2009,Jun,71.7(R),65.8(R),2725863(R),2502123(R),223740(R),8.2(R)
2009,Jul,71.4(R),65.5(R),2719158(R),2495990(R),223168(R),8.2(R)
2009,Aug,71.1(R),65.3(R),2710736(R),2488816(R),221920(R),8.2(R)
2009,Sep,70.8(R),65.0(R),2702479(R),2481077(R),221402(R),8.2(R)
2009,Oct,70.5(R),64.7(R),2696627(R),2473738(R),222889(R),8.3(R)
2009,Nov,70.4(R),64.5(R),2694955(R),2467949(R),227006(R),8.4(R)
2009,Dec,70.4(R),64.3(R),2697356(R),2464398(R),232958(R),8.6(R)
2010,Jan,70.5(R),64.2(R),2702225(R),2463164(R),239061(R),8.8(R)
2010,Feb,70.5(R),64.2(R),2706856(R),2463351(R),243505(R),9.0(R)
2010,Mar,70.5(R),64.1(R),2709657(R),2463989(R),245668(R),9.1(R)
2010,Apr,70.4(R),64.0(R),2710498(R),2464623(R),245875(R),9.1(R)
2010,May,70.4(R),64.0(R),2709927(R),2465043(R),244884(R),9.0(R)
2010,Jun,70.3(R),63.9(R),2708847(R),2464575(R),244272(R),9.0(R)
2010,Jul,70.2(R),63.8(R),2708629(R),2463171(R),245458(R),9.1(R)
2010,Aug,70.1(R),63.7(R),2710026(R),2461667(R),248359(R),9.2(R)
2010,Sep,70.1(R),63.6(R),2712566(R),2460650(R),251916(R),9.3(R)
2010,Oct,70.0(R),63.5(R),2715320(R),2460815(R),254505(R),9.4(R)
2010,Nov,70.0(R),63.4(R),2716983(R),2462575(R),254408(R),9.4(R)
2010,Dec,69.9(R),63.4(R),2717815(R),2466034(R),251781(R),9.3(R)
2011,Jan,69.8(R),63.5(R),2718555(R),2470879(R),247676(R),9.1(R)
2011,Feb,69.8(R),63.5(R),2719238(R),2476181(R),243057(R),8.9(R)
2011,Mar,69.7(R),63.6(R),2719614(R),2480767(R),238847(R),8.8(R)
2011,Apr,69.6(R),63.6(R),2720076(R),2484057(R),236019(R),8.7(R)
2011,May,69.6(R),63.5(R),2721818(R),2486702(R),235116(R),8.6(R)
2011,Jun,69.6(R),63.5(R),2725562(R),2489983(R),235579(R),8.6(R)
2011,Jul,69.6(R),63.6(R),2731316(R),2494870(R),236446(R),8.7(R)
2011,Aug,69.7(R),63.6(R),2738193(R),2501097(R),237096(R),8.7(R)
2011,Sep,69.7(R),63.7(R),2744862(R),2507771(R),237091(R),8.6(R)
2011,Oct,69.8(R),63.8(R),2750178(R),2513877(R),236301(R),8.6(R)
2011,Nov,69.7(R),63.8(R),2752883(R),2518023(R),234860(R),8.5(R)
2011,Dec,69.6(R),63.7(R),2752280(R),2519596(R),232684(R),8.5(R)
2012,Jan,69.5(R),63.7(R),2749638(R),2519564(R),230074(R),8.4(R)
2012,Feb,69.3(R),63.6(R),2747252(R),2519179(R),228073(R),8.3(R)
2012,Mar,69.2(R),63.5(R),2745979(R),2518973(R),227006(R),8.3(R)
2012,Apr,69.1(R),63.4(R),2745840(R),2519409(R),226431(R),8.2(R)
2012,May,69.0(R),63.4(R),2746972(R),2521267(R),225705(R),8.2(R)
2012,Jun,69.0(R),63.4(R),2748853(R),2524653(R),224200(R),8.2(R)
2012,Jul,68.9(R),63.4(R),2750760(R),2529276(R),221484(R),8.1(R)
2012,Aug,68.9(R),63.4(R),2752903(R),2535048(R),217855(R),7.9(R)
2012,Sep,68.9(R),63.5(R),2755839(R),2541729(R),214110(R),7.8(R)
2012,Oct,68.8(R),63.6(R),2758844(R),2548257(R),210587(R),7.6(R)
2012,Nov,68.8(R),63.6(R),2761192(R),2553942(R),207250(R),7.5(R)
2012,Dec,68.7(R),63.6(R),2762423(R),2558535(R),203888(R),7.4(R)
2013,Jan,68.6(R),63.6(R),2762296(R),2561749(R),200547(R),7.3(R)
2013,Feb,68.5(R),63.6(R),2761529(R),2564171(R),197358(R),7.1(R)
2013,Mar,68.4(R),63.6(R),2761405(R),2566985(R),194420(R),7.0(R)
2013,Apr,68.4(R),63.6(R),2762654(R),2570753(R),191901(R),6.9(R)
2013,May,68.3(R),63.6(R),2764587(R),2574577(R),190010(R),6.9(R)
2013,Jun,68.3(R),63.6(R),2766580(R),2577852(R),188728(R),6.8(R)
2013,Jul,68.2(R),63.6(R),2767951(R),2580549(R),187402(R),6.8(R)
2013,Aug,68.1(R),63.5(R),2767560(R),2582638(R),184922(R),6.7(R)
2013,Sep,67.9(R),63.5(R),2765643(R),2584734(R),180909(R),6.5(R)
2013,Oct,67.8(R),63.5(R),2764071(R),2588032(R),176039(R),6.4(R)
2013,Nov,67.7(R),63.5(R),2765218(R),2593614(R),171604(R),6.2(R)
2013,Dec,67.7(R),63.6(R),2769572(R),2601419(R),168153(R),6.1(R)
2014,Jan,67.8(R),63.7(R),2775939(R),2610953(R),164986(R),5.9(R)
2014,Feb,67.9(R),63.9(R),2782854(R),2621553(R),161301(R),5.8(R)
2014,Mar,67.9(R),64.1(R),2789126(R),2632143(R),156983(R),5.6(R)
2014,Apr,67.9(R),64.2(R),2793527(R),2641649(R),151878(R),5.4(R)
2014,May,67.9(R),64.3(R),2796022(R),2650223(R),145799(R),5.2(R)
2014,Jun,67.8(R),64.4(R),2797589(R),2658403(R),139186(R),5.0(R)
2014,Jul,67.7(R),64.5(R),2798988(R),2665983(R),133005(R),4.8(R)
2014,Aug,67.7(R),64.6(R),2801163(R),2673081(R),128082(R),4.6(R)
2014,Sep,67.6(R),64.6(R),2803833(R),2679463(R),124370(R),4.4(R)
2014,Oct,67.5(R),64.6(R),2806152(R),2684691(R),121461(R),4.3(R)
2014,Nov,67.4(R),64.6(R),2807117(R),2688223(R),118894(R),4.2(R)
2014,Dec,67.3(R),64.5(R),2807212(R),2690483(R),116729(R),4.2(R)
2015,Jan,67.2(R),64.4(R),2807587(R),2692237(R),115350(R),4.1(R)
2015,Feb,67.1(R),64.4(R),2808391(R),2693949(R),114442(R),4.1(R)
2015,Mar,67.0(R),64.3(R),2809713(R),2696447(R),113266(R),4.0(R)
2015,Apr,66.9(R),64.3(R),2811615(R),2700190(R),111425(R),4.0(R)
2015,May,66.9(R),64.3(R),2813611(R),2704756(R),108855(R),3.9(R)
2015,Jun,66.8(R),64.3(R),2815094(R),2709421(R),105673(R),3.8(R)
2015,Jul,66.7(R),64.3(R),2816411(R),2714079(R),102332(R),3.6(R)
2015,Aug,66.6(R),64.3(R),2818352(R),2719018(R),99334(R),3.5(R)
2015,Sep,66.6(R),64.3(R),2821852(R),2724911(R),96941(R),3.4(R)
2015,Oct,66.6(R),64.4(R),2827738(R),2732409(R),95329(R),3.4(R)
2015,Nov,66.7(R),64.5(R),2835878(R),2741401(R),94477(R),3.3(R)
2015,Dec,66.8(R),64.6(R),2845145(R),2750999(R),94146(R),3.3(R)
2016,Jan,66.9(R),64.7(R),2854015(R),2759974(R),94041(R),3.3(R)
2016,Feb,66.9(R),64.7(R),2861699(R),2767596(R),94103(R),3.3(R)
2016,Mar,67.0(R),64.8(R),2867811(R),2773603(R),94208(R),3.3(R)
2016,Apr,67.0(R),64.8(R),2872742(R),2778500(R),94242(R),3.3(R)
2016,May,67.0(R),64.8(R),2877408(R),2783316(R),94092(R),3.3(R)
2016,Jun,67.0(R),64.8(R),2882414(R),2788948(R),93466(R),3.2(R)
2016,Jul,67.0(R),64.9(R),2887674(R),2795641(R),92033(R),3.2(R)
2016,Aug,67.0(R),64.9(R),2892940(R),2802926(R),90014(R),3.1(R)
2016,Sep,67.0(R),65.0(R),2897936(R),2810016(R),87920(R),3.0(R)
2016,Oct,67.0(R),65.1(R),2902399(R),2816813(R),85586(R),2.9(R)
2016,Nov,67.1(R),65.1(R),2906799(R),2824141(R),82658(R),2.8(R)
2016,Dec,67.1(R),65.3(R),2911887(R),2832609(R),79278(R),2.7(R)
2017,Jan,67.1(R),65.4(R),2918255(R),2842343(R),75912(R),2.6(R)
2017,Feb,67.2(R),65.6(R),2926209(R),2853181(R),73028(R),2.5(R)
2017,Mar,67.4(R),65.7(R),2935526(R),2864385(R),71141(R),2.4(R)
2017,Apr,67.5(R),65.9(R),2945918(R),2875336(R),70582(R),2.4(R)
2017,May,67.7(R),66.1(R),2956773(R),2885312(R),71461(R),2.4(R)
2017,Jun,67.8(R),66.2(R),2967284(R),2893572(R),73712(R),2.5(R)
2017,Jul,68.0(R),66.2(R),2977132(R),2900220(R),76912(R),2.6(R)
2017,Aug,68.1(R),66.2(R),2985566(R),2905560(R),80006(R),2.7(R)
2017,Sep,68.1(R),66.2(R),2992312(R),2909938(R),82374(R),2.8(R)
2017,Oct,68.1(R),66.2(R),2997994(R),2913921(R),84073(R),2.8(R)
2017,Nov,68.1(R),66.2(R),3003144(R),2917765(R),85379(R),2.8(R)
2017,Dec,68.2(R),66.2(R),3008759(R),2922501(R),86258(R),2.9(R)
2018,Jan,68.2(R),66.3(R),3015824(R),2928961(R),86863(R),2.9(R)
2018,Feb,68.4(R),66.4(R),3024932(R),2937298(R),87634(R),2.9(R)
2018,Mar,68.5(R),66.5(R),3035284(R),2946400(R),88884(R),2.9(R)
2018,Apr,68.6(R),66.6(R),3044888(R),2954342(R),90546(R),3.0(R)
2018,May,68.7(R),66.6(R),3052254(R),2959917(R),92337(R),3.0(R)
2018,Jun,68.7(R),66.6(R),3057124(R),2963250(R),93874(R),3.1(R)
2018,Jul,68.7(R),66.5(R),3059993(R),2964993(R),95000(R),3.1(R)
2018,Aug,68.6(R),66.5(R),3062145(R),2966337(R),95808(R),3.1(R)
2018,Sep,68.6(R),66.4(R),3064766(R),2968487(R),96279(R),3.1(R)
2018,Oct,68.6(R),66.4(R),3068350(R),2972205(R),96145(R),3.1(R)
2018,Nov,68.6(R),66.5(R),3072875(R),2977544(R),95331(R),3.1(R)
2018,Dec,68.6(R),66.5(R),3077736(R),2983949(R),93787(R),3.0(R)
2019,Jan,68.6(R),66.6(R),3082124(R),2990566(R),91558(R),3.0(R)
2019,Feb,68.6(R),66.7(R),3085607(R),2997057(R),88550(R),2.9(R)
2019,Mar,68.6(R),66.7(R),3088437(R),3003318(R),85119(R),2.8(R)
2019,Apr,68.6(R),66.8(R),3091583(R),3009691(R),81892(R),2.6(R)
2019,May,68.6(R),66.8(R),3095112(R),3015688(R),79424(R),2.6(R)
2019,Jun,68.6(R),66.9(R),3098899(R),3020809(R),78090(R),2.5(R)
2019,Jul,68.6(R),66.9(R),3102890(R),3025030(R),77860(R),2.5(R)
2019,Aug,68.6(R),66.9(R),3107255(R),3028850(R),78405(R),2.5(R)
2019,Sep,68.6(R),66.9(R),3112667(R),3033428(R),79239(R),2.5(R)
2019,Oct,68.7(R),66.9(R),3118989(R),3038059(R),80930(R),2.6(R)
2019,Nov,68.8(R),66.9(R),3125737(R),3041753(R),83984(R),2.7(R)
2019,Dec,68.8(R),66.9(R),3130834(R),3042387(R),88447(R),2.8(R)
2020,Jan,68.8(R),66.7(R),3132612(R),3038695(R),93917(R),3.0(R)
2020,Feb,68.7(R),66.5(R),3130761(R),3030991(R),99770(R),3.2(R)
2020,Mar,68.5(R),66.2(R),3127030(R),3022075(R),104955(R),3.4(R)
2020,Apr,65.6(R),58.3(R),2997836(R),2662413(R),335423(R),11.2(R)
2020,May,67.7(R),59.7(R),3095300(R),2732591(R),362709(R),11.7(R)
2020,Jun,68.0(R),60.4(R),3114887(R),2764894(R),349993(R),11.2(R)
2020,Jul,65.4(R),61.1(R),2997019(R),2803025(R),193994(R),6.5(R)
2020,Aug,65.9(R),61.8(R),3022293(R),2835330(R),186963(R),6.2(R)
2020,Sep,66.6(R),62.4(R),3058030(R),2864520(R),193510(R),6.3(R)
2020,Oct,66.9(R),62.7(R),3074101(R),2883933(R),190168(R),6.2(R)
2020,Nov,67.2(R),63.0(R),3090232(R),2897218(R),193014(R),6.2(R)
2020,Dec,67.4(R),63.1(R),3103640(R),2905711(R),197929(R),6.4(R)
2021,Jan,67.5(R),63.2(R),3108290(R),2912688(R),195602(R),6.3(R)
2021,Feb,67.6(R),63.4(R),3117773(R),2920686(R),197087(R),6.3(R)
2021,Mar,67.8(R),63.6(R),3125104(R),2931228(R),193876(R),6.2(R)
2021,Apr,68.0(R),63.8(R),3136973(R),2943105(R),193868(R),6.2(R)
2021,May,68.0(R),64.0(R),3142526(R),2955065(R),187461(R),6.0(R)
2021,Jun,68.2(R),64.1(R),3153158(R),2966342(R),186816(R),5.9(R)
2021,Jul,68.2(R),64.3(R),3156159(R),2976855(R),179304(R),5.7(R)
2021,Aug,68.2(R),64.5(R),3158093(R),2988338(R),169755(R),5.4(R)
2021,Sep,68.0(R),64.7(R),3155630(R),3001080(R),154550(R),4.9(R)
2021,Oct,68.1(R),65.0(R),3162325(R),3015804(R),146521(R),4.6(R)
2021,Nov,68.2(R),65.2(R),3170812(R),3031123(R),139689(R),4.4(R)
2021,Dec,68.4(R),65.5(R),3179631(R),3046237(R),133394(R),4.2(R)
2022,Jan,68.5(R),65.7(R),3187075(R),3059961(R),127114(R),4.0(R)
2022,Feb,68.5(R),65.9(R),3188171(R),3071487(R),116684(R),3.7(R)
2022,Mar,68.4(R),66.1(R),3186404(R),3080086(R),106318(R),3.3(R)
2022,Apr,68.3(R),66.1(R),3187026(R),3086152(R),100874(R),3.2(R)
2022,May,68.2(R),66.1(R),3186347(R),3089729(R),96618(R),3.0(R)
2022,Jun,68.1(R),66.1(R),3183344(R),3091317(R),92027(R),2.9(R)
2022,Jul,67.9(R),66.0(R),3178755(R),3091119(R),87636(R),2.8(R)
2022,Aug,67.7(R),65.9(R),3173710(R),3090335(R),83375(R),2.6(R)
2022,Sep,67.7(R),65.9(R),3178858(R),3090438(R),88420(R),2.8(R)
2022,Oct,67.8(R),65.8(R),3184650(R),3092465(R),92185(R),2.9(R)
2022,Nov,67.9(R),65.9(R),3191180(R),3096670(R),94510(R),3.0(R)
2022,Dec,67.9(R),65.9(R),3198294(R),3102670(R),95624(R),3.0(R)
2023,Jan,68.0(R),66.0(R),3205841(R),3109294(R),96547(R),3.0(R)
2023,Feb,68.1(R),66.1(R),3213564(R),3115752(R),97812(R),3.0(R)
2023,Mar,68.2(R),66.1(R),3220547(R),3121221(R),99326(R),3.1(R)
2023,Apr,68.3(R),66.1(R),3226170(R),3125103(R),101067(R),3.1(R)
2023,May,68.3(R),66.1(R),3229857(R),3126899(R),102958(R),3.2(R)
2023,Jun,68.2(R),66.0(R),3232261(R),3127539(R),104722(R),3.2(R)
2023,Jul,68.2(R),66.0(R),3234396(R),3127871(R),106525(R),3.3(R)
2023,Aug,68.2(R),65.9(R),3236647(R),3127863(R),108784(R),3.4(R)
2023,Sep,68.1(R),65.8(R),3239014(R),3127402(R),111612(R),3.4(R)
2023,Oct,68.1(R),65.7(R),3241225(R),3126430(R),114795(R),3.5(R)
2023,Nov,68.1(R),65.6(R),3243449(R),3125174(R),118275(R),3.6(R)
2023,Dec,68.0(R),65.5(R),3245909(R),3124146(R),121763(R),3.8(R)
2024,Jan,68.0(R),65.4(R),3248295(R),3123671(R),124624(R),3.8(R)
2024,Feb,68.0(R),65.4(R),3251021(R),3124150(R),126871(R),3.9(R)
2024,Mar,68.0(R),65.3(R),3254484(R),3125429(R),129055(R),4.0(R)
2024,Apr,68.0(R),65.3(R),3258753(R),3127344(R),131409(R),4.0(R)
2024,May,68.1(R),65.3(R),3263919(R),3129870(R),134049(R),4.1(R)
2024,Jun,68.1(R),65.2(R),3269069(R),3131914(R),137155(R),4.2(R)
2024,Jul,68.1(R),65.2(R),3273356(R),3132409(R),140947(R),4.3(R)
2024,Aug,68.1(R),65.1(R),3276586(R),3131830(R),144756(R),4.4(R)
2024,Sep,68.1(R),65.0(R),3278785(R),3130812(R),147973(R),4.5(R)
2024,Oct,68.0(R),64.9(R),3280045(R),3129770(R),150275(R),4.6(R)
2024,Nov,68.0(R),64.9(R),3279957(R),3129400(R),150557(R),4.6(R)
2024,Dec,67.9(R),64.8(R),3279720(R),3129530(R),150190(R),4.6(R)
2025,Jan,68,64.8,3284532,3131759,152773,4.7
2025,Feb,67.9,64.7,3283136,3127817,155319,4.7
2025,Mar,67.8,64.6,3280808,3124260,156548,4.8
2025,Apr,67.8,64.5,3283515,3124728,158787,4.8
2025,May,67.7(P),64.5(P),3282767(P),3124097(P),158670(P),4.8(P)